"Rank","Player","ATT","RuYDS","Y/A","LG","20+","RuTD","REC","TGT","ReYDS","Y/R","ReTD","FL","G","FPTS","FPTS/G","ROST"
"122","Ronnie Rivers (LAR)","9","21","2.3","5","0","0","5","5","29","5.8","0","0","2","10.0","5.0","0.2%"
"123","Tyrion Davis-Price (SF)","34","99","2.9","20","1","0","0","2","0","0","0","0","5","9.9","2.0","0.7%"
"124","Tyler Badie (DEN)","1","0","0.0","0","0","0","1","1","24","24.0","1","0","1","9.4","9.4","0.2%"
"125","Myles Gaskin (MIA)","10","26","2.6","10","0","0","4","6","28","7.0","0","0","2","9.4","4.7","0.6%"
"126","David Johnson (FA)","12","24","2.0","5","0","0","4","4","47","11.8","0","1","4","9.1","2.3","0.1%"
"127","Isaiah Spiller (LAC)","18","41","2.3","11","0","0","3","3","13","4.3","0","0","5","8.4","1.7","2.6%"
"128","Julius Chestnut (TEN)","9","12","1.3","5","0","0","3","3","41","13.7","0","0","6","8.3","1.4","0.3%"
"129","Trayveon Williams (CIN)","6","30","5.0","16","0","0","2","3","30","15.0","0","0","9","8.0","0.9","1.0%"
"130","Jaret Patterson (FA)","17","78","4.6","14","0","0","0","1","0","0","0","0","2","7.8","3.9","0.1%"
"131","Spencer Brown (CAR)","9","43","4.8","7","0","0","2","4","10","5.0","0","0","2","7.3","3.7","0.1%"
"132","Zamir White (LV)","17","70","4.1","22","1","0","0","0","0","0","0","0","11","7.0","0.6","6.6%"
"133","Trestan Ebner (CHI)","24","54","2.3","11","0","0","2","8","8","4.0","0","1","11","6.2","0.6","0.6%"
"134","Anthony McFarland Jr. (PIT)","6","30","5.0","14","0","0","2","2","11","5.5","0","0","1","6.1","6.1","0.2%"
"135","Jakob Johnson (LV)","0","0","0","0","0","0","5","6","10","2.0","0","0","11","6.0","0.5","0.6%"
"136","Patrick Taylor Jr. (GB)","10","31","3.1","6","0","0","1","1","17","17.0","0","0","7","5.8","0.8","0.1%"
"137","Dwayne Washington (NO)","11","38","3.5","8","0","0","1","1","7","7.0","0","0","7","5.5","0.8","0.6%"
"138","D'Ernest Johnson (JAC)","4","17","4.3","7","0","0","3","3","7","2.3","0","0","10","5.4","0.5","3.2%"
"139","Larry Rountree III (LAC)","13","19","1.5","5","0","0","2","2","14","7.0","0","0","3","5.3","1.8","0.1%"
"140","Jonathan Ward (TEN)","5","25","5.0","12","0","0","2","3","7","3.5","0","0","4","5.2","1.3","0.1%"
"141","Adam Prentice (NO)","4","9","2.3","3","0","0","3","3","9","3.0","0","0","6","4.8","0.8","0.6%"
"142","Giovani Bernard (FA)","8","28","3.5","8","0","0","2","2","-1","-0.5","0","0","4","4.7","1.2","0.1%"
"143","Mike Davis (FA)","8","18","2.3","10","0","0","2","2","4","2.0","0","0","5","4.2","0.8","0.6%"
"144","Michael Burton (DEN)","5","7","1.4","6","0","0","2","3","11","5.5","0","0","12","3.8","0.3","0.6%"
"145","J.J. Taylor (NE)","10","9","0.9","5","0","0","1","1","8","8.0","0","0","1","2.7","2.7","0.1%"
"146","Demetric Felton Jr. (CLE)","1","-4","-4.0","0","0","0","2","4","8","4.0","0","0","6","2.4","0.4","0.6%"
"147","Ty Chandler (MIN)","6","20","3.3","10","0","0","0","0","0","0","0","0","2","2.0","1.0","0.2%"
"148","Keith Smith (ATL)","1","2","2.0","2","0","0","1","2","8","8.0","0","0","10","2.0","0.2","0.1%"
"149","Trey Sermon (PHI)","2","19","9.5","14","0","0","0","0","0","0","0","0","1","1.9","1.9","0.3%"
"150","Godwin Igwebuike (FA)","3","4","1.3","4","0","0","1","1","3","3.0","0","0","5","1.7","0.3","1.0%"
"151","Devine Ozigbo (FA)","3","4","1.3","4","0","0","1","1","3","3.0","0","0","3","1.7","0.6","0.0%"
"152","Ty'Son Williams (ARI)","0","0","0","0","0","0","1","1","5","5.0","0","0","1","1.5","1.5","0.1%"
"153","Jerome Ford (CLE)","8","12","1.5","9","0","0","0","0","0","0","0","0","13","1.2","0.1","3.6%"
"154","Reggie Bonnafon (FA)","3","8","2.7","5","0","0","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"155","Kylin Hill (FA)","1","7","7.0","7","0","0","0","0","0","0","0","0","1","0.7","0.7","0.1%"
"156","Duke Johnson Jr. (FA)","2","4","2.0","4","0","0","0","0","0","0","0","0","1","0.4","0.4","0.0%"
"157","Damien Williams (FA)","2","2","1.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","0.1%"
"158","Jordan Howard (FA)","1","1","1.0","1","0","0","0","0","0","0","0","0","1","0.1","0.1","0.0%"
"159","Khari Blasingame (CHI)","0","0","0","0","0","0","0","1","0","0","0","0","5","0.0","0.0","0.6%"
"160","John Lovett (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Andrew Beck (HOU)","2","0","0.0","1","0","0","5","11","69","13.8","0","0","9","0.0","0.0","0.1%"
"162","Cullen Gillaspia (FA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"163","La'Mical Perine (KC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.4%"
"164","Chris Myarick (NYG)","0","0","0","0","0","0","7","8","65","9.3","1","0","10","0.0","0.0","0.0%"
"165","Austin Walter (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"166","Patrick Laird (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"167","Elijah Holyfield (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Damarea Crockett (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Qadree Ollison (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"171","Jermar Jefferson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"172","Master Teague (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Sandro Platzgummer (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"174","Kennedy Brooks (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Mohamed Ibrahim (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Jason Huntley (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"177","Rico Dowdle (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"178","Bryant Koback (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"179","Clint Ratkovich (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Kendre Miller (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.1%"
"181","Israel Abanikanda (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.8%"
"182","Ben Mason (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"183","Gerrid Doaks (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Jake Funk (IND)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"185","Sincere McCormick (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Zach Charbonnet (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55.0%"
"187","Nate McCrary (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Lew Nichols III (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"189","Emari Demercado (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Travis Dye (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Darius Hagans (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Robert Burns (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Hassan Hall (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Chris Smith (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Jacob Saylors (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Calvin Tyler Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Marcus Cooper (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Henry Pearson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Carlos Washington Jr. (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Robert Burns (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Ronald Awatt (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Khalan Laborn (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Jack Colletto (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Chris Rodriguez Jr Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Charles McClelland (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","Tyler Hoosman (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Elijah Dotson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Monte Pottebaum (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","SaRodorick Thompson Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","Derek Parish (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"211","Tyreik McAllister (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Troy Hairston II (HOU)","0","0","0","0","0","0","5","8","19","3.8","0","0","12","0.0","0.0","0.6%"
"213","B.J. Baylor (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","John Lovett (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"215","Brittain Brown (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"216","Roschon Johnson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18.6%"
"217","Camerun Peoples (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Kenny McIntosh (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"219","Tiyon Evans (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Evan Hull (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"221","Chase Brown (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.4%"
"222","Tyjae Spears (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.5%"
"223","DeWayne McBride (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"224","Jerrion Ealy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"225","Chris Rodriguez Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"226","Deuce Vaughn (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.0%"
"227","Tyler Goodson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Devon Achane (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39.6%"
"229","Bijan Robinson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89.4%"
"230","Zach Evans (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.2%"
"231","Eric Gray (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7%"
"232","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Jahmyr Gibbs (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83.9%"
"234","Jashaun Corbin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"235","Tank Bigsby (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.2%"
"236","Nick Bellore (SEA)","1","3","3.0","3","0","0","0","0","0","0","0","0","12","0.0","0.0","0.1%"
"237","Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Kenjon Barner (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"242","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Brandin Bryant (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.6%"
"250","Alex Armah Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","J.P. Holtz (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"252","Nick Bawden (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"253","Trenton Cannon (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"254","Jason Cabinda (DET)","1","4","4.0","4","0","0","1","4","5","5.0","0","0","7","0.0","0.0","0.6%"
"255","John Kelly Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"256","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Deneric Prince (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Taiwan Jones (FA)","0","0","0","0","0","0","0","0","0","0","0","1","7","-2.0","-0.3","0.0%"
""
""